,HMDB_ID,Metabolite,Gene,Metabolic process,Metabolic pathway,Database,Evidence
544,HMDB0015535,Cilastatin,Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
545,HMDB0015539,Lopinavir,Abcb1a,Unknown,Unknown,HMDB,HMDB
546,HMDB0015570,Fusidic Acid,Abcb11 / Abcc2,Unknown,Unknown,HMDB,HMDB
547,HMDB0015573,Niflumic Acid,Slc16a1 / Slc16a7,Glucose metabolism,Lactate-pyruvate-citrate,HMDB,HMDB
548,HMDB0015595,Nilotinib,Abcb1a / Abcg3,Unknown,Unknown,HMDB,HMDB
549,HMDB0015602,Milnacipran,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
550,HMDB0015620,Mianserin,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
551,HMDB0015627,Droxidopa,Slc16a10 / Slc6a2,Amino acid metabolism / Glucose metabolism,Amino acids and monoamines / Lactate-pyruvate-citrate,HMDB,HMDB
552,HMDB0015632,Temsirolimus,Abcb1a,Unknown,Unknown,HMDB,HMDB
553,HMDB0015637,Vilazodone,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
554,HMDB0015646,Desvenlafaxine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
555,HMDB0015647,Dexmethylphenidate,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
556,HMDB0015652,Levonordefrin,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
557,HMDB0015659,Propylhexedrine,Slc22a3,Vitamin ions,Miscellany 1,HMDB,HMDB
558,HMDB0015685,Azidocillin,Slc15a1 / Slc15a2 / Slc22a5,Amino acid metabolism / Vitamin ions,Miscellany 1 / Peptides,HMDB,HMDB
559,HMDB0030463,Hyperforin,Abcc2 / Slco1b2,Unknown,Unknown,HMDB,HMDB
560,HMDB0031105,Trierucin,Apoa4 / Apoc3 / Cd36 / Mttp / Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
561,HMDB0033991,Daidzin,Abcg3,Unknown,Unknown,HMDB,HMDB
562,HMDB0055952,DG(14:0/0:0/14:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
563,HMDB0055953,DG(14:0/0:0/15:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
564,HMDB0055954,DG(14:0/0:0/16:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
565,HMDB0055955,DG(14:0/0:0/18:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
566,HMDB0055956,DG(14:0/0:0/20:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
567,HMDB0055957,DG(14:0/0:0/22:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
568,HMDB0055958,DG(14:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
569,HMDB0055959,DG(14:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
570,HMDB0055960,DG(14:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
571,HMDB0055961,DG(14:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
572,HMDB0055962,DG(14:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
573,HMDB0055963,DG(14:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
574,HMDB0055964,DG(14:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
575,HMDB0055965,DG(14:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
576,HMDB0055966,DG(14:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
577,HMDB0055967,DG(14:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
578,HMDB0055968,DG(14:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
579,HMDB0055969,DG(14:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
580,HMDB0055970,DG(14:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
581,HMDB0055971,DG(14:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
582,HMDB0055972,DG(14:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
583,HMDB0055973,DG(14:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
584,HMDB0055974,DG(14:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
585,HMDB0055975,DG(14:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
586,HMDB0055976,DG(14:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
587,HMDB0055977,DG(14:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
588,HMDB0055978,DG(14:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
589,HMDB0055979,DG(14:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
590,HMDB0055980,DG(14:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
591,HMDB0055981,DG(15:0/0:0/15:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
592,HMDB0055982,DG(15:0/0:0/16:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
593,HMDB0055983,DG(15:0/0:0/18:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
594,HMDB0055984,DG(15:0/0:0/20:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
595,HMDB0055985,DG(15:0/0:0/22:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
596,HMDB0055986,DG(15:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
597,HMDB0055987,DG(15:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
598,HMDB0055988,DG(15:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
599,HMDB0055989,DG(15:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
600,HMDB0055990,DG(15:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
601,HMDB0055991,DG(15:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
602,HMDB0055992,DG(15:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
603,HMDB0055993,DG(15:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
604,HMDB0055994,DG(15:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
605,HMDB0055995,DG(15:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
606,HMDB0055996,DG(15:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
607,HMDB0055997,DG(15:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
608,HMDB0055998,DG(15:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
609,HMDB0055999,DG(15:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
610,HMDB0056000,DG(15:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
611,HMDB0056001,DG(15:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
612,HMDB0056002,DG(15:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
613,HMDB0056003,DG(15:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
614,HMDB0056004,DG(15:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
615,HMDB0056005,DG(15:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
616,HMDB0056006,DG(15:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
617,HMDB0056007,DG(15:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
618,HMDB0056008,DG(15:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
619,HMDB0056010,DG(16:0/0:0/18:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
620,HMDB0056011,DG(16:0/0:0/20:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
621,HMDB0056012,DG(16:0/0:0/22:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
622,HMDB0056013,DG(16:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
623,HMDB0056014,DG(16:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
624,HMDB0056015,DG(16:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
625,HMDB0056016,DG(16:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
626,HMDB0056017,DG(16:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
627,HMDB0056018,DG(16:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
628,HMDB0056019,DG(16:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
629,HMDB0056020,DG(16:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
630,HMDB0056021,DG(16:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
631,HMDB0056022,DG(16:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
632,HMDB0056023,DG(16:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
633,HMDB0056024,DG(16:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
634,HMDB0056025,DG(16:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
635,HMDB0056026,DG(16:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
636,HMDB0056027,DG(16:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
637,HMDB0056028,DG(16:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
638,HMDB0056029,DG(16:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
639,HMDB0056030,DG(16:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
640,HMDB0056031,DG(16:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
641,HMDB0056032,DG(16:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
642,HMDB0056033,DG(16:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
643,HMDB0056034,DG(16:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
644,HMDB0056035,DG(16:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
645,HMDB0056036,DG(18:0/0:0/18:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
646,HMDB0056037,DG(18:0/0:0/20:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
647,HMDB0056038,DG(18:0/0:0/22:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
648,HMDB0056039,DG(18:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
649,HMDB0056040,DG(18:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
650,HMDB0056041,DG(18:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
651,HMDB0056042,DG(18:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
652,HMDB0056043,DG(18:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
653,HMDB0056044,DG(18:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
654,HMDB0056045,DG(18:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
655,HMDB0056046,DG(18:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
656,HMDB0056047,DG(18:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
657,HMDB0056048,DG(18:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
658,HMDB0056049,DG(18:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
659,HMDB0056050,DG(18:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
660,HMDB0056051,DG(18:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
661,HMDB0056052,DG(18:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
662,HMDB0056053,DG(18:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
663,HMDB0056054,DG(18:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
664,HMDB0056055,DG(18:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
665,HMDB0056056,DG(18:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
666,HMDB0056057,DG(18:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
667,HMDB0056058,DG(18:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
668,HMDB0056059,DG(18:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
669,HMDB0056060,DG(18:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
670,HMDB0056061,DG(18:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
671,HMDB0056062,DG(20:0/0:0/20:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
672,HMDB0056063,DG(20:0/0:0/22:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
673,HMDB0056064,DG(20:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
674,HMDB0056065,DG(20:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
675,HMDB0056066,DG(20:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
676,HMDB0056067,DG(20:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
677,HMDB0056068,DG(20:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
678,HMDB0056069,DG(20:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
679,HMDB0056070,DG(20:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
680,HMDB0056071,DG(20:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
681,HMDB0056072,DG(20:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
682,HMDB0056073,DG(20:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
683,HMDB0056074,DG(20:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
684,HMDB0056075,DG(20:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
685,HMDB0056076,DG(20:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
686,HMDB0056077,DG(20:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
687,HMDB0056078,DG(20:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
688,HMDB0056079,DG(20:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
689,HMDB0056080,DG(20:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
690,HMDB0056081,DG(20:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
691,HMDB0056082,DG(20:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
692,HMDB0056083,DG(20:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
693,HMDB0056084,DG(20:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
694,HMDB0056085,DG(20:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
695,HMDB0056086,DG(20:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
696,HMDB0056087,DG(22:0/0:0/22:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
697,HMDB0056088,DG(22:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
698,HMDB0056089,DG(22:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
699,HMDB0056090,DG(22:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
700,HMDB0056091,DG(22:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
701,HMDB0056092,DG(22:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
702,HMDB0056093,DG(22:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
703,HMDB0056094,DG(22:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
704,HMDB0056095,DG(22:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
705,HMDB0056096,DG(22:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
706,HMDB0056097,DG(22:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
707,HMDB0056098,DG(22:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
708,HMDB0056099,DG(22:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
709,HMDB0056100,DG(22:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
710,HMDB0056101,DG(22:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
711,HMDB0056102,DG(22:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
712,HMDB0056103,DG(22:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
713,HMDB0056104,DG(22:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
714,HMDB0056105,DG(22:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
715,HMDB0056106,DG(22:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
716,HMDB0056107,DG(22:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
717,HMDB0056108,DG(22:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
718,HMDB0056109,DG(22:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
719,HMDB0056110,DG(22:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
720,HMDB0056111,DG(24:0/0:0/24:0),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
721,HMDB0056112,DG(24:0/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
722,HMDB0056113,DG(24:0/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
723,HMDB0056114,DG(24:0/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
724,HMDB0056115,DG(24:0/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
725,HMDB0056116,DG(24:0/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
726,HMDB0056117,DG(24:0/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
727,HMDB0056118,DG(24:0/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
728,HMDB0056119,DG(24:0/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
729,HMDB0056120,DG(24:0/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
730,HMDB0056121,DG(24:0/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
731,HMDB0056122,DG(24:0/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
732,HMDB0056123,DG(24:0/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
733,HMDB0056124,DG(24:0/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
734,HMDB0056125,DG(24:0/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
735,HMDB0056126,DG(24:0/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
736,HMDB0056127,DG(24:0/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
737,HMDB0056128,DG(24:0/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
738,HMDB0056129,DG(24:0/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
739,HMDB0056130,DG(24:0/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
740,HMDB0056131,DG(24:0/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
741,HMDB0056132,DG(24:0/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
742,HMDB0056133,DG(24:0/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
743,HMDB0056134,DG(14:1n5/0:0/14:1n5),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
744,HMDB0056135,DG(14:1n5/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
745,HMDB0056136,DG(14:1n5/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
746,HMDB0056137,DG(14:1n5/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
747,HMDB0056138,DG(14:1n5/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
748,HMDB0056139,DG(14:1n5/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
749,HMDB0056140,DG(14:1n5/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
750,HMDB0056141,DG(14:1n5/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
751,HMDB0056142,DG(14:1n5/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
752,HMDB0056143,DG(14:1n5/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
753,HMDB0056144,DG(14:1n5/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
754,HMDB0056145,DG(14:1n5/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
755,HMDB0056146,DG(14:1n5/0:0/20:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
756,HMDB0056147,DG(14:1n5/0:0/22:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
757,HMDB0056148,DG(14:1n5/0:0/22:4n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
758,HMDB0056149,DG(14:1n5/0:0/22:5n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
759,HMDB0056150,DG(14:1n5/0:0/18:3n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
760,HMDB0056151,DG(14:1n5/0:0/18:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
761,HMDB0056152,DG(14:1n5/0:0/20:4n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
762,HMDB0056153,DG(14:1n5/0:0/20:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
763,HMDB0056154,DG(14:1n5/0:0/22:5n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
764,HMDB0056155,DG(14:1n5/0:0/22:6n3),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
765,HMDB0056156,DG(16:1n7/0:0/16:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
766,HMDB0056157,DG(16:1n7/0:0/18:1n7),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
767,HMDB0056158,DG(16:1n7/0:0/18:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
768,HMDB0056159,DG(16:1n7/0:0/20:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
769,HMDB0056160,DG(16:1n7/0:0/20:3n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
770,HMDB0056161,DG(16:1n7/0:0/22:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
771,HMDB0056162,DG(16:1n7/0:0/24:1n9),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
772,HMDB0056163,DG(16:1n7/0:0/18:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
773,HMDB0056164,DG(16:1n7/0:0/18:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
774,HMDB0056165,DG(16:1n7/0:0/20:2n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
775,HMDB0056166,DG(16:1n7/0:0/20:3n6),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
