ID,HMDB_ID,standard_metName,metName,Gene_name,Protein_name,Evidence,Annotation
431,HMDB0012238,Iodide,iodide,Slc5a8,Sodium-coupled monocarboxylate transporter 1,Recon2,Transporter
432,HMDB0002003,Tetracosanoic acid,lignocerate,Slc27a2,Very long-chain acyl-CoA synthetase,Recon2,Transporter
433,HMDB0001893,alpha-Tocopherol,(+)-alpha-tocopherol,Scarb1,Scavenger receptor class B member 1,Recon2,Transporter
434,HMDB0001893,alpha-Tocopherol,(+)-alpha-tocopherol,Npc1l1,NPC1-like intracellular cholesterol transporter 1,Recon2,Transporter
435,HMDB0000573,Elaidic acid,elaidate,Slc27a2,Very long-chain acyl-CoA synthetase,Recon2,Transporter
436,HMDB0002086,Adenosylcobalamin,Adenosylcobalamin,Cubn,Cubilin,Recon2,Transporter
437,HMDB0002086,Adenosylcobalamin,Adenosylcobalamin,Amn,Protein amnionless [Cleaved into: Soluble protein amnionless],Recon2,Transporter
438,HMDB0000630,Cytosine,cytosine,Slc29a2,Equilibrative nucleoside transporter 2,Recon2,Transporter
439,HMDB0006543,Debrisoquine,debrisoquine,Slc22a2,Solute carrier family 22 member 2,Recon2,Transporter
440,HMDB0011733,Glycyl-glycine,Glycyl-glycine,Slc15a1,Solute carrier family 15 member 1,Recon2,Transporter
